time_index,traffic_rate,unique_flows,path_mismatch,attack_type,detected,detection_delay_ms
170,334,14,1,hijacking,1,4.19
171,330,21,1,hijacking,1,3.23
172,372,13,1,hijacking,1,3.44
173,516,23,1,hijacking,1,3.51
174,407,16,1,hijacking,1,3.99
175,322,14,1,hijacking,1,3.85
176,509,17,1,hijacking,1,3.92
177,523,21,1,hijacking,1,4.28
178,510,14,1,hijacking,1,4.21
179,514,16,1,hijacking,1,3.49
180,325,22,1,hijacking,1,3.27
181,526,30,1,hijacking,1,3.13
182,318,15,1,hijacking,1,4.24
183,306,20,1,hijacking,1,3.93
184,478,11,1,hijacking,1,3.8
185,453,22,1,hijacking,1,4.15
186,350,29,1,hijacking,1,3.62
187,469,16,1,hijacking,1,3.98
188,328,23,1,hijacking,1,3.64
189,395,21,1,hijacking,1,3.91
190,447,13,1,hijacking,1,3.84
191,417,29,1,hijacking,1,3.85
192,381,14,1,hijacking,1,4.11
193,413,27,1,hijacking,1,4.06
194,473,25,1,hijacking,1,3.39
